--- session_processor.py:617-780 ---
617: def stream_model_turn_events(
618:     config: ModelTurnRuntimeConfig,
2395:                 time={"start": runtime._now_ms(), "end": runtime._now_ms()},
2396:             )
2397:         )
2398:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2399:
2400:     def _handle_step_start(self, data: dict[str, Any]) -> None:
2401:         self.state.pending_step_snapshot = runtime._clean_text(data.get("snapshot")) or None
2402:         parts = self.state.load_parts()
2403:         parts.append(
2404:             session_message_v2.step_start_part(
2405:                 part_id=runtime._part_id(None),
2406:                 session_id=self.session_id,
2407:                 message_id=self.state.ensure_message(),
2408:                 step=int(data.get("step") or 0),
2409:                 snapshot=str(data.get("snapshot") or "").strip() or None,
2410:                 time={"start": runtime._now_ms(), "end": runtime._now_ms()},
2411:             )
2412:         )
2413:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2414:
2415:     def _handle_step_finish(self, data: dict[str, Any]) -> None:
2416:         parts = self.state.load_parts()
2417:         usage = dict(data.get("usage") or {}) if isinstance(data.get("usage"), dict) else {}
2418:         parts.append(
2419:             session_message_v2.step_finish_part(
2420:                 part_id=runtime._part_id(None),
2421:                 session_id=self.session_id,
2422:                 message_id=self.state.ensure_message(),
2423:                 step=int(data.get("step") or 0),
2424:                 reason=str(data.get("reason") or "stop"),
2425:                 tokens=runtime._merge_tokens({}, usage),
2426:                 cost=data.get("cost"),
2427:                 snapshot=str(data.get("snapshot") or "").strip() or None,
2428:                 time={"start": runtime._now_ms(), "end": runtime._now_ms()},
2429:             )
2430:         )
2431:         self.state.pending_finish = str(data.get("reason") or "stop")
2432:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2433:
2434:     def _handle_patch(self, data: dict[str, Any]) -> None:
2435:         parts = self.state.load_parts()
2436:         patch_items = data.get("patches") if isinstance(data.get("patches"), list) else [data]
2437:         for patch in patch_items:
2438:             if not isinstance(patch, dict):
2439:                 continue
2440:             payload = copy.deepcopy(patch)
2441:             if isinstance(payload.get("hash"), str) and runtime._clean_text(payload.get("workspace_path")):
2442:                 try:
2443:                     payload["diffs"] = session_snapshot.diff_current_full(
2444:                         payload["workspace_path"],
2445:                         payload["hash"],
2446:                         files=[str(item) for item in (payload.get("files") or []) if runtime._clean_text(item)] or None,
2447:                     )
2448:                 except Exception:
2449:                     runtime.logger.exception("Failed to materialize session patch diffs")
2450:             parts.append(
2451:                 session_message_v2.patch_part(
2452:                     part_id=runtime._part_id(None),
2453:                     session_id=self.session_id,
2454:                     message_id=self.state.ensure_message(),
2455:                     payload=payload,
2456:                 )
2457:             )
2458:         message = self.state.save_parts(parts, meta=self.state.current_message_meta)
2459:         self.state.pending_step_snapshot = None
2460:         for part in message["parts"]:
2461:             if str(part.get("type") or "") == "patch":
2462:                 runtime._publish_part_updated(self.session_id, part)
2463:
2464:     def _handle_assistant_commit(self, data: dict[str, Any]) -> None:
2465:         meta = copy.deepcopy(self.state.current_message_meta)
2466:         if isinstance(data.get("meta"), dict):
2467:             meta.update(copy.deepcopy(data["meta"]))
2468:         finish = runtime._clean_text(meta.get("finish")) or self.state.pending_finish or "tool-calls"
2469:         meta["finish"] = finish
2470:         self.state.commit_current_message(finish=finish, meta=meta)
2471:
2472:     def _handle_action_confirm(self, data: dict[str, Any]) -> None:
2473:         self.state.seen_action_confirm = True
2474:         self.state.ensure_message()
2475:         call_id = runtime._clean_text(data.get("call_id"))
2476:         assistant_message_id_payload = runtime._clean_text(data.get("assistant_message_id"))
2477:         previous_assistant_message_id = runtime._clean_text(data.get("previous_assistant_message_id"))
2478:         if (
2479:             previous_assistant_message_id
2480:             and previous_assistant_message_id != assistant_message_id_payload
2481:             and call_id
2482:         ):
2483:             previous_message, previous_parts = runtime._load_message_parts(
2484:                 self.session_id,
2485:                 previous_assistant_message_id,
2486:             )
2487:             if previous_message is not None:
2488:                 removed_ids: list[str] = []
2489:                 remaining_parts: list[dict[str, Any]] = []
2490:                 for part in previous_parts:
2491:                     if str(part.get("type") or "") == "tool" and str(part.get("callID") or "") == call_id:
2492:                         removed_ids.append(str(part.get("id") or "").strip())
2493:                         continue
2494:                     remaining_parts.append(part)
2495:                 if removed_ids:
2496:                     previous_info = (
2497:                         previous_message.get("info")
2498:                         if isinstance(previous_message.get("info"), dict)
2499:                         else {}
2500:                     )
2501:                     runtime._update_message_parts(
2502:                         session_id=self.session_id,
2503:                         message_id=previous_assistant_message_id,
2504:                         parts=remaining_parts,
2505:                         meta=runtime._message_meta_from_info(previous_info) or None,
2506:                     )
2507:                     for removed_id in removed_ids:
2508:                         if removed_id:
2509:                             runtime._publish_part_deleted(self.session_id, removed_id)
2510:         if assistant_message_id_payload:
2511:             self.state.current_message_id = assistant_message_id_payload
2512:         parts = self.state.load_parts()
2513:         part, _ = runtime._upsert_tool_part(
2514:             parts,
2515:             call_id=call_id,
2516:             tool_name=runtime._clean_text(data.get("tool")),
2517:         )
2518:         tool_state = dict(part.get("state") or {})
2519:         tool_state["status"] = "pending"
2520:         if isinstance(data.get("args"), dict):
2521:             tool_state["input"] = copy.deepcopy(data["args"])
2522:         if "raw" not in tool_state and isinstance(tool_state.get("input"), dict):
2523:             tool_state["raw"] = json.dumps(tool_state["input"], ensure_ascii=False, separators=(",", ":"))
2524:         time_payload = dict(tool_state.get("time") or {})
2525:         time_payload.setdefault("start", runtime._now_ms())
2526:         time_payload["end"] = runtime._now_ms()
2527:         tool_state["time"] = time_payload
2528:         part["state"] = tool_state
2529:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2530:
2531:     def set_assistant_message_id(self, message_id: str | None) -> None:
2532:         candidate = runtime._clean_text(message_id)
2533:         if candidate:
2534:             self.state.roll_to_message(candidate)
2535:
2536:     def set_parent_message_id(self, message_id: str | None) -> None:
2537:         candidate = runtime._clean_text(message_id)
2538:         if candidate:
2539:             self.state.current_parent_id = candidate
2540:
2541:     def reset_assistant_message(self) -> None:
2542:         self.state.reset_current_message()
2543:
2544:     def begin_stream_part(
2545:         self,
2546:         part_type: str,
2547:         *,
2548:         part_id: str | None = None,
2549:         metadata: dict[str, Any] | None = None,
2550:     ) -> None:
2551:         normalized_type = "reasoning" if str(part_type or "").strip().lower() == "reasoning" else "text"
2552:         self._handle_part_start(
2553:             f"{normalized_type}-start",
2554:             {
2555:                 "id": runtime._clean_text(part_id) or None,
2556:                 "metadata": copy.deepcopy(metadata) if isinstance(metadata, dict) and metadata else None,
2557:             },
2558:         )
2559:
2560:     def append_stream_part_delta(
2561:         self,
2562:         part_type: str,
2563:         *,
2564:         part_id: str | None = None,
2565:         content: str = "",
2566:         metadata: dict[str, Any] | None = None,
2567:     ) -> None:
2568:         normalized_type = "reasoning" if str(part_type or "").strip().lower() == "reasoning" else "text"
2569:         self._handle_part_delta(
2570:             f"{normalized_type}_delta",
2571:             {
2572:                 "id": runtime._clean_text(part_id) or None,
2573:                 "content": str(content or ""),
2574:                 "metadata": copy.deepcopy(metadata) if isinstance(metadata, dict) and metadata else None,
2575:             },
2576:         )
2577:
2578:     def end_stream_part(self, part_type: str, *, part_id: str | None = None) -> None:
2579:         normalized_type = "reasoning" if str(part_type or "").strip().lower() == "reasoning" else "text"
2580:         self._handle_part_end(
2581:             f"{normalized_type}-end",
2582:             {
2583:                 "id": runtime._clean_text(part_id) or None,
2584:             },
2585:         )
2586:
2587:     def begin_tool_input(
2588:         self,
2589:         *,
2590:         call_id: str,
2591:         tool_name: str | None = None,
2592:         provider_executed: bool = False,
2593:     ) -> None:
2594:         self._handle_tool_input_start(
2595:             {
2596:                 "id": runtime._clean_text(call_id),
2597:                 "toolName": runtime._clean_text(tool_name) or None,
2598:                 "providerExecuted": bool(provider_executed),
2599:             }
2600:         )
2601:
2602:     def append_tool_input_delta(
2603:         self,
2604:         *,
2605:         call_id: str,
2606:         delta: str,
2607:         provider_executed: bool = False,
2608:     ) -> None:
2609:         self._handle_tool_input_delta(
2610:             {
2611:                 "id": runtime._clean_text(call_id),
2612:                 "delta": str(delta or ""),
2613:                 "providerExecuted": bool(provider_executed),
2614:             }
2615:         )
2616:
2617:     def end_tool_input(self, *, call_id: str, provider_executed: bool = False) -> None:
2618:         self._handle_tool_input_end(
2619:             {
2620:                 "id": runtime._clean_text(call_id),
2621:                 "providerExecuted": bool(provider_executed),
2622:             }
2623:         )
2624:
2625:     def begin_tool_call(
2626:         self,
2627:         *,
2628:         call_id: str,
2629:         name: str,
2630:         args: dict[str, Any] | None = None,
2631:         metadata: dict[str, Any] | None = None,
2632:         provider_executed: bool = False,
2633:     ) -> None:
2634:         self._handle_tool_start(
2635:             {
2636:                 "id": runtime._clean_text(call_id),
2637:                 "name": runtime._clean_text(name),
2638:                 "args": copy.deepcopy(args) if isinstance(args, dict) else {},
2639:                 "metadata": copy.deepcopy(metadata) if isinstance(metadata, dict) and metadata else None,
2640:                 "providerExecuted": bool(provider_executed),
2641:             }
2642:         )
2643:
2644:     def finish_tool_call(
2645:         self,
2646:         *,
2647:         call_id: str,
2648:         name: str | None = None,
2649:         success: bool,
2650:         summary: Any = None,
2651:         data: Any = None,
2652:         metadata: dict[str, Any] | None = None,
2653:         provider_executed: bool = False,
2654:     ) -> None:
2655:         self._handle_tool_result(
2656:             {
2657:                 "id": runtime._clean_text(call_id),
2658:                 "name": runtime._clean_text(name) or None,
2659:                 "success": bool(success),
2660:                 "summary": summary,
2661:                 "data": copy.deepcopy(data) if isinstance(data, dict) else data,
2662:                 "metadata": copy.deepcopy(metadata) if isinstance(metadata, dict) and metadata else None,
2663:                 "providerExecuted": bool(provider_executed),
2664:             }
2665:         )
2666:
2667:     def apply_usage(self, usage: dict[str, Any]) -> None:
2668:         self._handle_usage(copy.deepcopy(usage) if isinstance(usage, dict) else {})
2669:
2670:     def record_retry(self, data: dict[str, Any]) -> None:
2671:         self._handle_session_retry(copy.deepcopy(data) if isinstance(data, dict) else {})
2672:
2673:     def begin_step(self, data: dict[str, Any]) -> None:
2674:         self._handle_step_start(copy.deepcopy(data) if isinstance(data, dict) else {})
2675:
2676:     def finish_step(self, data: dict[str, Any]) -> None:
2677:         self._handle_step_finish(copy.deepcopy(data) if isinstance(data, dict) else {})
2678:
2679:     def append_patch(self, data: dict[str, Any]) -> None:
2680:         self._handle_patch(copy.deepcopy(data) if isinstance(data, dict) else {})
2681:
2682:     def commit_assistant(self, meta: dict[str, Any] | None = None) -> None:
2683:         payload: dict[str, Any] = {}
2684:         if isinstance(meta, dict) and meta:
2685:             payload["meta"] = copy.deepcopy(meta)
2686:         self._handle_assistant_commit(payload)
2687:
2688:     def record_action_confirm(self, data: dict[str, Any]) -> None:
2689:         self._handle_action_confirm(copy.deepcopy(data) if isinstance(data, dict) else {})
2690:
2691:     def apply_error_message(self, message: str) -> None:
2692:         self._apply_error(str(message or "对话请求失败"))
2693:
2694:     def finalize_done(self) -> list[tuple[str, dict[str, Any]]]:
2695:         synthetic_events: list[tuple[str, dict[str, Any]]] = []
2696:         self.state.seen_done = True
2697:         if runtime.is_session_aborted(self.session_id):
2698:             self._apply_error("会话已中止")
2699:             synthetic_events.append(("error", {"message": "会话已中止"}))
2700:         elif self.state.current_message_id and not self.state.seen_action_confirm and self.state.pending_error is None:
2701:             finish = self.state.pending_finish or runtime._clean_text(self.state.current_message_meta.get("finish")) or "stop"
2702:             self.state.commit_current_message(finish=finish)
2703:         return synthetic_events
2704:
2705:     def apply_event(self, event_name: str, data: dict[str, Any]) -> list[tuple[str, dict[str, Any]]]:
2706:         synthetic_events: list[tuple[str, dict[str, Any]]] = []
2707:         if event_name == "assistant_message_id":
2708:             self.set_assistant_message_id(data.get("message_id") or data.get("messageID"))
2709:             self.state.ensure_message()
2710:         elif event_name == "session_parent":
2711:             self.set_parent_message_id(data.get("message_id") or data.get("messageID"))
2712:         elif event_name == "session_assistant_reset":
2713:             self.reset_assistant_message()
2714:         elif event_name in {"reasoning-start", "text-start"}:
2715:             self.begin_stream_part(
2716:                 "reasoning" if event_name.startswith("reasoning") else "text",
2717:                 part_id=data.get("id"),
2718:                 metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2719:             )
2720:         elif event_name in {"reasoning_delta", "text_delta"}:
2721:             self.append_stream_part_delta(
2722:                 "reasoning" if event_name.startswith("reasoning") else "text",
2723:                 part_id=data.get("id"),
2724:                 content=str(data.get("content") or ""),
2725:                 metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2726:             )
2727:         elif event_name in {"reasoning-end", "text-end"}:
2728:             self.end_stream_part(
2729:                 "reasoning" if event_name.startswith("reasoning") else "text",
2730:                 part_id=data.get("id"),
2731:             )
2732:         elif event_name == "tool-input-start":
2733:             self.begin_tool_input(
2734:                 call_id=str(data.get("id") or ""),
2735:                 tool_name=str(data.get("toolName") or ""),
2736:                 provider_executed=bool(data.get("providerExecuted")),
2737:             )
2738:         elif event_name == "tool-input-delta":
2739:             self.append_tool_input_delta(
2740:                 call_id=str(data.get("id") or ""),
2741:                 delta=str(data.get("delta") or ""),
2742:                 provider_executed=bool(data.get("providerExecuted")),
2743:             )
2744:         elif event_name == "tool-input-end":
2745:             self.end_tool_input(
2746:                 call_id=str(data.get("id") or ""),
2747:                 provider_executed=bool(data.get("providerExecuted")),
2748:             )
2749:         elif event_name == "tool_start":
2750:             self.begin_tool_call(
2751:                 call_id=str(data.get("id") or ""),
2752:                 name=str(data.get("name") or ""),
2753:                 args=data.get("args") if isinstance(data.get("args"), dict) else {},
2754:                 metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2755:                 provider_executed=bool(data.get("providerExecuted")),
2756:             )
2757:         elif event_name == "tool_result":
2758:             self.finish_tool_call(
2759:                 call_id=str(data.get("id") or ""),
2760:                 name=str(data.get("name") or ""),
2761:                 success=bool(True if data.get("success") is None else data.get("success")),
2762:                 summary=data.get("summary"),
2763:                 data=data.get("data"),
2764:                 metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2765:                 provider_executed=bool(data.get("providerExecuted")),
2766:             )
2767:         elif event_name == "usage":
2768:             self.apply_usage(data)
2769:         elif event_name == "session_retry":
2770:             self.record_retry(data)
2771:         elif event_name == "session_step_start":
2772:             self.begin_step(data)
2773:         elif event_name == "session_step_finish":
2774:             self.finish_step(data)
2775:         elif event_name == "session_patch":
2776:             self.append_patch(data)
2777:         elif event_name == "session_assistant_commit":
2778:             self.commit_assistant(data.get("meta") if isinstance(data.get("meta"), dict) else None)
2779:         elif event_name == "action_confirm":
2780:             self.record_action_confirm(data)
2781:         elif event_name == "error":
2782:             self.apply_error_message(str(data.get("message") or "对话请求失败"))
2783:         elif event_name == "done":
2784:             synthetic_events.extend(self.finalize_done())
2785:         return synthetic_events
2786:
2787:     def consume(self, raw: Any) -> list[str]:
2788:         parsed = runtime._coerce_runtime_event(raw)
2789:         if parsed is None:
2790:             return []
2791:         event_name, data = parsed
2792:         return [runtime._format_sse_event(name, payload) for name, payload in self.apply_event(event_name, data)]
2793:
2794:     def stream(
2795:         self,
2796:         raw_stream: Iterator[Any],
2797:         *,
2798:         manage_lifecycle: bool = True,
2799:         control: Any | None = None,
2800:         lifecycle_kind: str = "prompt",
2801:         step_index: int = 0,
2802:         publish_bus: bool = False,
2803:     ) -> Iterator[str]:
2804:         stream_control = control if isinstance(control, PromptStreamControl) else None
2805:         driver = (
2806:             PromptEventStreamDriver(
2807:                 control=stream_control,
2808:                 session_id=self.session_id,
2809:                 lifecycle_kind=lifecycle_kind,
2810:                 step_index=step_index,
2811:             )
2812:             if stream_control is not None
2813:             else None
2814:         )
2815:         if manage_lifecycle:
2816:             self.start()
2817:         try:
2818:             for raw in raw_stream:
2819:                 for item in self.consume(raw):
2820:                     if driver is None:
2821:                         yield item
2822:                     else:
2823:                         yield from driver.emit_raw(item, publish_bus=publish_bus)
2824:                 parsed = runtime._coerce_runtime_event(raw)
2825:                 if parsed is None:
2826:                     serialized = str(raw)
2827:                     if driver is None:
2828:                         yield serialized
2829:                     else:
2830:                         yield from driver.emit_raw(serialized, publish_bus=publish_bus)
2831:                 else:
2832:                     event_name, data = parsed
2833:                     serialized = runtime._format_sse_event(event_name, data)
2834:                     if driver is None:
2835:                         yield serialized
2836:                     else:
2837:                         yield from driver.emit_raw(serialized, publish_bus=publish_bus)
2838:         finally:
2839:             self.finalize(
2840:                 manage_lifecycle=manage_lifecycle,
2841:                 handed_off=bool(getattr(control, "handed_off", False)),
2842:             )
2843:
2844:     def finalize(self, *, manage_lifecycle: bool = True, handed_off: bool = False) -> None:
2845:         if runtime.is_session_aborted(self.session_id) and self.state.pending_error is None and self.state.current_message_id:
2846:             self._apply_error("会话已中止")
2847:         if manage_lifecycle and not handed_off:
2848:             runtime.set_session_status(self.session_id, {"type": "idle"})
2849:         if manage_lifecycle:
2850:             runtime.clear_session_abort(self.session_id)
